,ig_page,ig_post_date,ig_content,ig_like_cnt,ig_comment_cnt,ig_extract_date
10,fwd_hk,1 month ago,"
                        【Online投保自願醫保享限定優惠🤩】

今日起，用一份醫保愛錫自己嘅健康✨！把握優惠，送自己一份「自願醫保」，助您更輕鬆應付醫療開支，享受私家醫院嘅醫療服務，畀您專心養病🧡！ 
 
投保更衛您醫療計劃，讓您享有每年高達52萬港元保障限額，保障一系列指定住院、手術 、訂明診斷成像檢測¹等等嘅醫療開支兼不設終身保障限額，保證續保²至100歲（實際年齡），仲可以幫自己申請扣稅³！ 
 
立即Online投保，為自己健康行多步🎉！ 
👉https://bit.ly/3QU6M8H
----- 

上述產品資料不包括保單的完整條款及受相關計劃之條款及細則約束，有關上述產品特點、保障權益及完整之條款、不保事項及主要產品風險詳情，請參閱富衛網站、相關產品小冊子及保單條款。 
 
更衛您醫療計劃為香港特別行政區政府自願醫保計劃的認可靈活計劃（自願醫保計劃認可產品編號：F00015-01-000-02），由富衛人壽保險（百慕達）有限公司（於百慕達註冊成立之有限公司）（自願醫保的產品提供者註冊編號 00036）承保。 
 
優惠受條款及細則約束 
 
¹富衛有權要求有關書面建議的證明，例如轉介信或由主診醫生或註冊醫生在索償申請表內提供的陳述。檢測只包括電腦斷層掃描（“CT”掃描）、磁力共振掃描（“MRI”掃描）、正電子放射斷層掃描（“PET”掃描）、PET-CT組合及PET - MRI組合。 
²富衛將保證於每個保單週年日續保至受保人100歲(實際年齡)，惟只要富衛保持為註冊自願醫保的產品提供者，富衛保證條 款及保障將按不差於續保時由政府公布最新版本的標準計劃條款及保障。 富衛保留於續保前30日提供預先通知修改條款及保障的權利，但須事先獲得政府的批准和重新認證。 
³如您是香港納稅人，並為自己及指明親屬投保，您就每名受保人每課稅年度或可就您已繳付的保費享獲免稅額高達8,000港元。稅 務 扣 減 受 限 於 香 港 特 別 行 政 區 稅 務 局（「稅 務 局」）不 時 的 最 新 政 策 及 條 例。就 任 何 稅 務 建 議，請 參 閱 稅 務 局 
（www.ird.gov.hk/chi/）及自願醫保計劃的網頁（www.vhis.gov.hk/tc/），或直接聯絡稅務局。富衛及其中介人不會提供任何稅務建議。如有疑問，您應諮詢專業稅務顧問。 
 
 
以上所有金額均為港元，所有年齡均為實際年齡。除非特別指明，所有年份均指保單年度。 
 
此廣告僅旨在香港使用，並不能詮釋為在香港境外出售、遊說購買或提供富衛的保險產品。本推廣的銷售及申請程序必須在香港境內進行及完成手續。 
                    ",83        ,0        ,20221003
11,fwd_hk,1 month ago,"
                        【Online投保危疾保享限定優惠🤩】

個個人對保障嘅需求都唔同，FWD自主揀危疾保障計劃，梗有一款fit到您需要😎！無論您係想為自己準備全面啲嘅保障；抑或啱啱畢業budget唔多，想有基本保障傍身，您都可以按個人需要，選擇最適合您嘅產品🧡！ 
 
立即Online投保，即享限定優惠🎉！
👉https://bit.ly/3dTPkTg
------------------------------- 
 
【自主揀危疾保障計劃】 
✅3大疾病權益 & 特定器官之原位癌或早期癌症權益 - 針對佔富衛賠償額約90%嘅3大疾病: 癌症、急性心肌梗塞同中風（《富衛2020年理賠報告》之數據），甚至 
涵蓋原位癌或早期癌症權益 ，一旦確診癌症、急性心肌梗塞或中風會提供現有投保額100%一筆過賠償外，確診特定器官之原位癌或早期癌症更會提供原有投保額35%賠償，支持你及早就醫¹。 
✅危疾權益（自選權益） -  將保障延伸至額外59種指定危疾，提供現有投保額100%一筆過賠償¹，投保後為你適時的提供保障。 
✅3大疾病的額外醫療保障（自選權益）- 全港首創²，若3大疾病權益已支付及/或須支付， 而且於該病首次確診之日起計兩年內，當合資格治療費用達到規定金額，您可額外報銷就該病所產生並且超過指定限額嘅合資格費用。受最高限額所限³。令保障更全面！ 
✅不含儲蓄成分，以低保費，畀你最必需嘅保障 
✅網上簡易投保，最快30分鐘批核，投保額可高達250萬港元⁴ 
 
------------------------------- 
 
上述資料不包括保單的完整條款及受相關計劃之條款及細則約束，有關產品特點、保障權益及完整之條款、不保事項及主要產品風險詳情，請參閱富衛網站、相關產品小冊子及保單條款。 
 
標準計劃為自主揀危疾保障計劃 ，升級計劃為自主揀危疾保障計劃自選附加危疾權益﹐二合一計劃為自主揀危疾保障計劃自選附加危疾權益及3大疾病的額外醫療保障。 
 
優惠受條款及細則約束 
 
上述產品由富衛人壽保險（百慕達）有限公司承保。上述資料不包括保單的完整條款及受相關計劃之條款及細則約束，有關產品特點、保障權益及完整之條款、不保事項及主要產品風險詳情，請參閱富衛網站、相關產品小冊子及保單條款。 
 
*以實際年齡30歲非吸煙男性投保自主揀升級計劃100萬港元投保額之折後首年每月保費計算，保費均為四捨五入後最接近之數字。保費為非保證及不包括保險徵費。實際保費因人而異。 
¹只有被保人在保單生效日起首90日後出現相關疾病之首次徵狀、狀況及進行與相關疾病有關的診斷或手術，富衛方會支付3大疾病權益、特定器官之原位癌或早期癌症權益及危疾權益（如適用）。 3大疾病權益或危疾權益（如適用）僅支付一次，特定器官之原位癌或早期癌症可在指定情況下作出多於1次賠償，直至已支付及／或須支付的總索償額達原有投保額的100%為止。 
²於2021年8月31日由富衛與本港主要保險公司之危疾保險所作出的比較，3大疾病的額外醫療保障為全港首創。 
³最高限額為定期危疾系列下之所有保單的總原有投保額的100%或每名被保人於定期危疾系列下之所有保單的索償金額為1,000,000港元之較低者 
⁴如被保人實際年齡為 60至69歲，則最高投保額為 150萬港元。 
 
以上所有金額均為港元，所有年齡均為實際年齡。除非特別指明，所有年份均指保單年度。 
 
上述產品由富衛人壽保險（百慕達）有限公司（於百慕達註冊成立之有限公司）承保。 此廣告僅旨在香港使⽤，並不能詮釋為在香港境外出售、遊說購買或提供富衛的保險產品。本推廣的銷售及申請程序必須在香港境內進⾏及完成⼿續。 
                    ",25        ,0        ,20221003
0,prudential.hongkong,3 hours ago,"
                        【Jeffrey同黃德斌首次攜手帶你穿越時空】
如果有一次穿越時間嘅機會，你會去搵邊個？魏浚笙 @jeffreyngai  同 黃德斌 @kennywong8384 今次終於見面，究竟佢哋係咩關係？Jeffrey又為德斌做咗啲乜嘢？令德斌好想見到Jeffrey？情節有洋葱，慎入！

保誠用行動，保障您家，讓愛跨越時間。
詳情：pruhk.co/egi

 #保誠保險  #PrudentialHongKong  #保誠心繫每個家庭  #用行動  #讓愛跨越時間  #月月有入息  #傳承每代 
                    ",142        ,21        ,20221003
1,prudential.hongkong,1 month ago,"
                        【🔔Let Your Love Sing聽著毛孩說愛你🔔 送你主⼦專屬嘅唱歌短片，仲有機會演繹情歌MV！💕🎶】 

汪聲喵聲就聽得多，有冇聽過佢哋演唱莫扎特經典音樂？好想聽？今年9⽉30⽇前，做齊下⾯3步，我哋就會將⽑孩嘅聲⾳，製作成⼀段你主子專屬嘅唱歌短片送畀你！每位參與嘅毛孩家長都可以得到㗎！

唔止咁，保誠仲請嚟為MC、Collar、Ian、Jay Fung作曲嘅著名⾳樂⼈ @tma68 ，選出10位靚聲⽑孩，為佢哋創作⼀⾸全新獨家情歌MV，由佢哋🐱🐶做主角，唱出對你嘅愛意，讓🐱🐶用⾏動說愛你～❤️10⽉內會喺保誠嘅Facebook、Instagram同YouTube發佈！主人仲可獲得購物禮券！🌟🤩

🎁豐富獎品🎁：
😍每位參加者可得到用你家毛孩聲音製作嘅唱歌短片（片長約15秒）🎵
😍其中10位被選出嘅毛孩，將一齊演譯由T-Ma創作嘅獨家情歌MV🎶
😍選中嘅毛孩家長仲可贏取HK$1,000崇光百貨購物禮券💵

💖參加辦法💖：
1️⃣喺寧靜環境下，拍低⽑孩（一隻貓🐱或狗🐶）唔多於15秒嘅汪聲/喵聲同靚樣
（提示：影⽚需⼩於50MB，格式為MP4或MOV，全片淨係錄低寵物叫聲，有其他雜音例如人聲就製作唔到唱歌短片）
2️⃣喺保誠嘅網頁 https://bit.ly/3KyKabz 登記同上載短片
3️⃣保誠會為你製作專屬你毛孩嘅唱歌短片，再透過登記電郵送畀你！

*受條款及細則約束：https://pruhk.co/pet-video-tnc，詳情請登入 https://pruhk.co/pet-video-promo。

 #保誠保險  #讓愛代言  #PrudentialHongKong  #LetYourLoveSpeak  #LetYourLoveSing 
                    ",75        ,3        ,20221003
2,prudential.hongkong,2 months ago,"
                        【最後召集📢❗️保誠《提早退休不是夢：做好理財部署 退而不「憂」》網上講座】

保誠心繫每個家庭，推出一系列切合家庭需要嘅網上講座*。用行動，讓愛代言❤️！
大環境持續波動，令未來變數增多，應該點樣籌策一個穩建嘅退休計劃？🤔今次我哋誠邀CFP認可財務策劃師Ray Lee李澄幸先生同全方位財務策劃專家Gin Lee李明正先生，由淺入深教你部署理想退休方案同埋重點分析退休財富分配策略，即場更設有問答環節，等講座嘉賓為「你想」方案提供個人化建議👍🏻！

精彩內容包括：
1️⃣理想人生下半場，你想點就點？究竟要準備幾多退休金先算足夠？
2️⃣點解有啲人可以選擇提早退休？應該幾時開始籌劃穩健嘅理財部署？
3️⃣退休儲備達到理想金額就可以安枕無憂？點樣避免「辛苦錢」受隱藏風險侵蝕？

日期：2022年7月28日（星期四）
時間：6:30-7:30pm

🎉有獎問答環節*🎉
講座完結後，最快答啱簡單問題嘅6位參加者，更將獲安排參加10分鐘免費一對一諮詢環節，Ray同Gin兩位專家會為你提供個人化建議！

名額有限，立即把握最後機會喺7月24日或之前，去 https://bit.ly/3tRQfbM 登記參加啦！

*此講座及諮詢服務之內容資料及/或意見，並不代表保誠的立場，受條款及細則約束，詳情請參閱 https://pruhk.co/rg-tnc 

 #保誠保險  #PrudentialHongKong  #網上講座  #CFP認可財務策劃師  #RayLee  #全方位財務策劃專家  #GinLee  #退休方案  #理財部署  #財富規劃  #名額有限 
                    ",11        ,2        ,20221003
3,prudential.hongkong,2 months ago,"
                        【期間限定打卡熱點📢❗️保誠精選「寵愛寶」寵物保障 x 皓民冰室】

最新推出嘅保誠精選「寵愛寶」寵物保障*唔只用行動貼心守護毛孩寶貝，亦全方位支援毛孩同毛孩父母嘅休憩以及生活所需，致力守護你哋嘅身心健康！💪🏻

即日起至7月31日，保誠聯同皓民冰室打造獨一無二嘅保誠精選「寵愛寶」寵物保障期間限定店✨，等客戶同毛孩共享舒適又滿足嘅幸福時光！💕店內更提供狗狗餐單，歡迎到場向店員查詢。

皓民冰室現場提供多款拍照道具，支持客戶帶同毛孩一齊打卡，為毛孩影輯靚相！做齊以下步驟，仲可獲得小禮品一份^！🎁保誠精選「寵愛寶」寵物保障期間限定店好快就結束㗎喇，快啲將呢個好消息分享俾身邊朋友，趁假期一齊帶埋毛孩打卡兼拎禮物^啦！❤️

1）帶同毛孩到皓民冰室打卡影相（地點：將軍澳唐俊街21號翩匯坊地下17號舖）
2）將相片上傳至個人嘅Instagram帳戶
3）Tag @hoomanhousehk  同埋 @prudential.hongkong  
4）展示帖文俾皓民冰室店員即可獲得精美毛孩襟章一個^

*產品受條款及細則約束。有關詳細產品資料，請參閱產品小冊子及保單條款。
^數量有限，先到先得，送完即止。
受條款及細則約束。

 #保誠保險  #PrudentialHongKong  #用行動  #寵物保障  #寵物  #汪星人  #喵星人  #毛孩  #皓民冰室 
                    ",40        ,1        ,20221003
4,prudential.hongkong,2 months ago,"
                        【保誠《提早退休不是夢：做好理財部署 退而不「憂」》網上講座】

保誠心繫每個家庭，推出一系列切合家庭需要嘅網上講座*。用行動，讓愛代言❤️！

大環境持續波動，令未來變數增多，應該點樣籌策一個穩建嘅退休計劃？🤔今次我哋誠邀CFP認可財務策劃師Ray Lee李澄幸先生同全方位財務策劃專家Gin Lee李明正先生，由淺入深教你部署理想退休方案同埋重點分析退休財富分配策略，即場更設有問答環節，等講座嘉賓為「你想」方案提供個人化建議👍🏻！

精彩內容包括： 

1️⃣理想人生下半場，你想點就點？究竟要準備幾多退休金先算足夠？

2️⃣點解有啲人可以選擇提早退休？應該幾時開始籌劃穩健嘅理財部署？

3️⃣退休儲備達到理想金額就可以安枕無憂？點樣避免「辛苦錢」受隱藏風險侵蝕？

日期：2022年7月28日（星期四）
時間：6:30-7:30pm

📣有獎問答環節*📣
講座完結後，最快答啱簡單問題嘅6位參加者，更將獲安排參加10分鐘免費一對一諮詢環節，Ray同Gin兩位專家會為你提供個人化建議！機會難得，立即去 bit.ly/3tRQfbM 登記參加啦！

*此講座及諮詢服務之內容資料及/或意見，並不代表保誠的立場，受條款及細則約束，詳情請參閱 pruhk.co/rg-tnc

 #保誠保險  #PrudentialHongKong  #網上講座  #CFP認可財務策劃師  #RayLee  #全方位財務策劃專家  #GinLee  #退休方案  #理財部署  #財富規劃  #名額有限 
                    ",17        ,0        ,20221003
5,prudential.hongkong,3 months ago,"
                        【最後召集📢❗保誠《精明「傳承」秘笈：代代相傳無疆界》網上講座】

保誠心繫每個家庭，推出一系列切合家庭需要嘅網上講座*。用行動，讓愛代言！

根據保誠於5月初公佈「財富傳承規劃調查」嘅結果，發現高達87%受訪者認同佢嘅重要性，但過半數（54%）仍然未開始規劃。有見及此，今次我哋誠邀執業律師Albert So 蘇文傑先生，全面剖析點樣喺唔受地域限制嘅情況下，將辛苦經營嘅財富相傳世代，為所愛及早籌劃穩妥無憂嘅未來。 💕

精彩內容包括： 
1️⃣ 仲未決定晚年落腳地？不過財富增值同承傳計劃而家都可以決定？
2️⃣ 用遺囑去將資產留俾後代有咩風險？又點樣可以有效利用保險產品去避免？
3️⃣ 成日都話要規劃財富傳承，咁究竟幾時先係最佳時機呢？

日期：2022年6月21日（星期二）
時間：晚上6:30-7:30

📣有獎問答環節*📣
講座完結後，最快答啱簡單問題嘅6位參加者，更將獲安排參加10分鐘免費一對一諮詢環節，Albert就會為你提供個人化建議！

名額有限，萬勿錯過！即刻把握最後機會喺6月19日或之前，Click入 bit.ly/3tphOce 登記參加啦！

*此講座及諮詢服務之內容資料及/或意見，並不代表保誠的立場，受條款及細則約束，詳情請參閱 pruhk.co/as-tnc

 #保誠保險  #PrudentialHongKong  #網上講座  #蘇文傑律師  #財富傳承  #財富規劃  #名額有限 
                    ",9        ,0        ,20221003
