,ig_page,ig_post_date,ig_content,ig_like_cnt,ig_comment_cnt,ig_extract_date
2,hsbc_hk,1 day ago,"
                        【🦁  #滙豐理財世一大考 有獎問答遊戲 第三彈】
十個年輕人當中，有幾多個係月光族*？
A）0 
B）6 
C）10 
D）乜嘢係月光族？ 我要代表月亮消滅你們！
 
*資料來源 : 香港教育大學教育政策與領導學系「青少年個人理財知識、行為與態度」調查
 
有獎遊戲玩法：
1. 讚好滙豐香港 Instagram 專頁
2. 留言問題嘅正確答案，再tag三位親朋好友及分享如何不做月光族的方法
3. HSBC會以隨機抽獎形式抽出4位朋友，每位將獲得 Dyson Airwrap™ 多功能造型器一份 ，價值港幣4,480元
 
小編示範先！🎉
答案係 Z，我係滙豐學投資，就不用做月光族啦！＠小滙 ＠小豐 ＠小獅子 你哋呢？
 
遊戲日期：2022年10月2日至10月6日晚上11時59分
得獎名單公佈日期：2022年10月8日於此帖文公佈，並有專人聯絡領獎方法

遊戲條款及細則: https://grp.hsbc/6170MwNAi
 
投資涉及風險 。
優惠受條款及細則約束。此優惠適用於身處香港人士。
 
 #滙豐  #滙豐理財世一學堂

【🦁  #HSBCWealthAcademyExam Giveaway No.3】
According to research*, how many teenagers (out of 10) live from paycheck to paycheck? 
A) 0 
B) 6
C) 10
D) Paycheck to paycheck? What does that mean?

*Research conducted by Department of Education Policy and Leadership, The Education University of Hong Kong

How to play:
1. Follow the HSBC Instagram page
2. Leave in the Comment section the correct answer to the question, and tag three friends and share how to break the paycheck to paycheck cycle. 
3. HSBC will randomly draw 4 lucky winners, who will each receive one Dyson Airwrap™ multi-styler Complete (worth HKD4,480)
 
Siu Pin will go first! 🎉
The correct answer is Z! I learn how to invest with HSBC, so I don’t have to live from paycheck to paycheck! @ FriendA @ FriendB @ FriendC How about you? 

Promotion period: 2 Oct – 6 Oct  2022 11:59pm
Winner announcement date: On 8 Oct 2022 on this post; we will also get in touch with the winners individually for prize collection arrangements

T&C: https://grp.hsbc/6171MwNAc

Investment involves risks.
Terms and conditions apply. This offer is intended for persons in Hong Kong.

 #HSBC  #HSBCWealthAcademy 
                    ",475        ,507        ,20221003
3,hsbc_hk,2 days ago,"
                        【PayMe 消費券優惠攻略第二彈：美食篇 😋】
第二輪消費券又到手，準備好食好嘢未？🤤 今期我哋又準備咗一系列美食優惠，享高達港幣53元折扣同低至7折！無論係和牛燒肉🥩定係日式輕食🍣，高質中菜🍲抑或醒神咖啡☕️，通通有賞！😋

即刻碌去左邊睇晒所有優惠啦！無用 PayMe 拎消費券？唔緊要，只要用 PayMe 消費都可以享用優惠！
 
1️⃣ @yakinikulikehk ：惠顧滿港幣120元或以上，即獲港幣20元折扣優惠券
2️⃣ @starbuckshk ：惠顧滿港幣99元或以上，即減港幣30元；另外用 PayMe 於門市增值 Starbucks 會員帳號滿港幣300元，送中杯裝手調飲品兌換券一張
3️⃣ @uoshow ：惠顧任何金額，即獲港幣 3 元折扣優惠券
4️⃣ @maximschinese ：享低至 7 折
 
無用 PayMe 拎消費券？唔緊要，只要用 PayMe 消費都可以享用優惠！🤩

立即下載PayMe慳多啲！
iOS: https://grp.hsbc/6187y9Or9
Android: : https://grp.hsbc/6188y9Ori

即去 PayMe App「探索」主頁了解更多詳情。
 #滙豐  #消費券  #PayMe消費券

優惠須受條款及細則約束。此優惠適用於身處香港人士。
儲值支付工具牌照編號：SVFB002

【PayMe’s voucher guide round 2: Tasty food deals 😋】
Sate your cravings with the second round of your consumption voucher! 🤤 From the finest grilled wagyu 🥩 and light Japanese meal 🍣, to sumptuous Chinese cuisine 🍲 and morning coffee ☕️ – check out our list of delicious food deals worth up to HKD 53 and 30% off! 😋

Swipe left to see a delicious selection of our food deals. Decided not to receive your voucher with PayMe? Don’t worry, these offers are for all PayMe users!
 
1️⃣ @yakinikulikehk : Get an HKD 20 discount voucher when you spend HKD 120 or more
2️⃣ @starbuckshk : HKD 30 off when you spend HKD 99 or more; or get a free tall drink when you reload your Starbucks membership account with HKD 300 and pay with PayMe in store
3️⃣ @uoshow : Get an HKD 3 discount voucher when you make a purchase of any amount
4️⃣ @maximschinese : Get up to 30% off

Decided not to receive your consumption voucher with PayMe? Don’t worry, these offers are for all PayMe users! 🤩

Download PayMe now and save more!
iOS: https://grp.hsbc/6187y9Or9
Android: : https://grp.hsbc/6188y9Ori

Check out the Discover tab in PayMe for full details of each offer.

 #HSBC  #HSBCHK  #PayMeHK  #2022PhaseIIConsumptionVoucherScheme  #RewardsforAll

This offer is intended for persons in Hong Kong. Terms and conditions apply.
SVF license no: SVFB002 
                    ",72        ,0        ,20221003
4,hsbc_hk,3 days ago,"
                        【滙豐 Mobile Banking X 數碼科技 X 音樂🎵】
邊個話Banking 同音樂拉唔上關係？

既然音樂應該係無界限，滙豐除咗將科技放喺Mobile Banking, 更將佢融入音樂, 呈現喺大家眼前 👀 ! 今次仲特別聯乘兩位有個性嘅本地人氣歌手 🎤 ，到底佢哋同滙豐 Mobile Banking有咩搞作❓即刻留言你嘅答案💬，10月3日同你揭曉🤞🏻

（提提你：HSBC HK App📱用戶有著數呀，快啲Download定啦！ ）

 #HSBC  #HSBCMobileBanking  #全民Logon  #HSBCHKApp

【HSBC Mobile Banking x Digital x Music🎵】
Who says banking and music don’t mix well❓

Music has no boundaries, so why should we? This time, HSBC is expanding our technological advancement into music, offering a trail-blazing experience for music fans citywide together with two Cantopop stars 🌟. What will they and HSBC Mobile Banking bring to the table❓Leave your guesses in the comments💬, and stay with us for the big reveal on 3 October.

(Friendly reminder: Go download your HSBC HK App to get surprise soon!) 
                    ",389        ,39        ,20221003
5,hsbc_hk,3 days ago,"
                        【免佣免平台費 嬴在投資起跑線💨｜滙豐「調教少年股神」】
開Sem後又要chur group project 💣、又要chur essay💣，仲邊有時間研究點增值財富🤯？咁就要把握時機，賺盡滙豐One優惠，仲可以開展投資之旅💪🏻！

有滙豐Trade25*，告別投資A0就好easy～Trade25專為18-25歲嘅你而設，每月只需25港元，就可以$0佣$0平台費買賣港股、美股同中國A股🥳，仲可以喺Trade25學院升級股票投資知識。而家只要加入Trade25並完成一次股票交易，就可享高達450港元獎賞💰。

加埋滙豐One開戶優惠總共可享高達850港元獎賞，即刻入去了解更多：hsbc.com.hk/youthoffer

投資涉及風險。優惠須受條款及細則約束和適用於身處香港人士。
*只限18至25歲並持有投資戶口的客戶。受細則約束。$0佣適用於每月累計交易量首250,000港元

 #滙豐One  #調教少年股神  #理財要爆四  #滙豐Trade25  #後生仔優惠 

【Win at the investment starting line with $0 commission and platform fees💨 | Stock pro in the making】
Got no time to figure out how to grow your wealth with rushing through group projects and essays💣 as the semester starts🤯? Seize the chance to catch the HSBC One offers and embark on your investment journey now💪🏻!

Saying goodbye to “Wealth A0” is a piece of cake with HSBC Trade25*~ Catered to youngsters aged 18-25, you can enjoy trading in HK, US and China A stock markets with $0 commission and $0 platform fees for just HKD25 a month🥳 as well as exploring Trade25 Academy and get to know your way around stock trading. What’s more? You can also earn HKD450 cash rewards when you join Trade25 and make a stock transaction💰!

Earning up to HKD850 cash rewards at most together with the HSBC One account opening offer! 
Click here for more offers: hsbc.com.hk/youthoffer

Investment involves risks. Terms and conditions apply. The promotion is intended for persons in Hong Kong. 
*You must be aged 18 to 25 and hold an HSBC investment account. Conditions apply. $0 commission trading is applicable to the first HKD250,000 trading volume per month. 

 #HSBCOne  #StockProInTheMaking  #MasterYourFinances  #HSBCTrade25  #YouthOffers 
                    ",41        ,0        ,20221003
6,hsbc_hk,4 days ago,"
                        【未響警號🚨就諗住遲啲先？無論身體健康定財政健康都唔好再拖喇！一齊為咗財政健康，戰勝拖延症！💪🏻】
香港人出名夠晒忙，工作已經佔咗大部分時間，有得抖都可能玩咗先！檢查身體同檢視財務狀況好多時都拖得就拖，因而錯失好多黃金機會！ 🏋🏻‍ 其實財政健康同身體健康一樣重要，唔好以為財政健康只係要月月找清卡數，更重要係養成良好嘅理財習慣同精明嘅理財態度。

第一步先做個FinFit測試，睇吓自己財政健康狀況，香港人嘅平均FinFit得分係65分*！你又有幾多分？「驗身」完畢，更會得到提升理財健康嘅專業貼士，助你早日達成理財目標，過理想嘅生活！
http://grp.hsbc/Finfit-ig2aug-TestTC
 
*根據最新滙豐FinFit調查
 #身體要Fit理財要FinFit  #滙豐  #滙豐FinFit

【The alarm 🚨 hasn’t gone off and you’re thinking of delaying? Stop putting off and be physically and financially healthy 💪🏻!】
Hong Kong people are always busy with work taking up most of our time. And even when we have time, we may rather spend at entertainment than checking our physical and financial health, which could result in missing golden opportunities! 🏋🏻‍Indeed, financial health is just as important as physical health! Financially healthy is not only about paying your credit card payment in full every month, it’s also about developing good financial habits and a smart financial attitude.

Make your first step by taking the FinFit test to see how healthy your finances are. The average score of Hong Kongers is 65*, what’s yours? After the “health check”, you will also receive professional tips to improve your financial health to help you achieve your financial goals and live your ideal life sooner! 
http://grp.hsbc/Finfit-fb2aug-TestEN

*According to the latest FinFit Study
 #StayHealthyStayFinFit   #HSBC  #HSBCFinFit 
                    ",38        ,0        ,20221003
7,hsbc_hk,5 days ago,"
                         #睇片贏獎品【國泰航空／滙豐香港國際七人欖球賽有獎問答遊戲，贏取現場觀賽機會📣】
萬眾曯目嘅滙豐／國泰航空香港國際七人欖球賽終於喺11月強勢回歸！ 🎉即刻睇香港欖球代表隊係The Sandbox元宇宙嘅比賽片段，贏取門票！🙌🏻

睇完片後，用emoji形容一下你對呢場元宇宙比賽嘅興奮心情，就有機會得到兩套三日賽事門票，同你嘅BFF一齊感受比賽氣氛，為港隊打氣！🥳

🎁遊戲獎品：兩套三日賽事門票（共五份）
📌遊戲玩法：
1. Follow滙豐香港 Instagram 
2. 喺呢個Post留言，再tag兩位親朋好友
3. HSBC 會以隨機抽獎形式抽出5位朋友，每位將獲得獎品一份 (價值港幣3,900元）

遊戲日期：2022年9月28日至10月5日晚上11時59分
得獎名單公布日期：2022年10月10日於此帖文公佈，並有專人聯絡領獎方法
遊戲條款及細則：https://grp.hsbc/6001MZz5F 
 
優惠受條款及細則約束。此優惠適用於身處香港人士。

 #滙豐  #TheSandBox   #香港國際七人欖球賽  #欖球  #有獎遊戲

 #WatchandWin【Cathay Pacific/HSBC Hong Kong Sevens Tickets Giveaway: Your Chance to Cheer for the Local Team🥰】
The much-anticipated HSBC/Cathay Pacific Hong Kong Sevens will finally make a comeback this November! Here’s your chance to WIN a pair of weekend tickets for the Hong Kong Sevens. Simply play the clip below and *using only emojis* share your excitement about our latest venture into the Sandbox. 

5 winners with be randomly drawn and given the chance to attend the event in person and cheer for the Hong Kong team🥳. 

🎁Prize: Two weekend tickets to the Hong Kong Sevens (5 winners)    
📌To Enter:
1. Follow the HSBC HK Instagram
2. Share your excitement in the comment box below – using emojis only and tag 2 friends
3. HSBC will randomly draw 5 lucky winners, each will win the prize (Value: HKD 3,900)

Duration: 28 Sep – 5 Oct 2022 (11:59pm) 
Winners will be announced on 10 October 2022 under this post, and will be contacted shortly for prize redemption.
T&C: https://grp.hsbc/6008MZzgj 
Terms and conditions apply. This offer is intended for persons in Hong Kong.

 #HSBC  #Giveaway  #HongKongSevens  #TheSandbox  #Rugby 
                    ",388        ,408        ,20221003
8,hsbc_hk,6 days ago,"
                        【9月30日限定！於惠康及特色超市 鬥快買鬥快賺港幣100元優惠券 🛒🤑】
召集各位慳家 Meow 粉！準備9月30號去惠康、Market Place、Market Place by Jasons、3hreesixty 、 Oliver's The Delicatessen 同 Jasons ichiba 門市掃貨，用 PayMe 畀錢賺盡激賞大放「餸」優惠！📣

9月30號朝早8點正開始，首5,000名用 PayMe 惠顧任何金額嘅用戶，即賺港幣100元折扣優惠券；下次惠顧滿港幣100元或以上即自動扣減。
記得 mark 實日子，校定鬧鐘去掃貨賺優惠券啦！🤩

即去 PayMe 網站「最新動態」了解更多優惠詳情。

 #滙豐  #超市都收PayMe㗎  #PayMe獎賞
 
•  每位客戶最多可獲取一張優惠券。
•  優惠券於2022年10月28日23:59到期。
•  先到先得，送完即止。

此優惠適用於身處香港人士。須受條款及細則約束。
儲值支付工具牌照編號：SVFB002

【30 September one day only! Act fast and earn HKD 100 voucher at Wellcome and more specialty supermarkets! 🛒🤑】
Calling all smart PayMe shoppers! Get ready to shop on 30 September and pay with PayMe at Wellcome, Market Place, Market Place by Jasons, 3hreesixty, Oliver's The Delicatessen and Jasons ichiba stores for a super deal! 📣 

The first 5,000 customers can get an HKD 100 discount voucher when you make any purchase from 8am on 30 September with PayMe. The voucher will be automatically applied on your next purchase of HKD 100 or more. 
So set your alarm and get ready to snap up a great deal! 🤩

Check out the 'What's new' page on the PayMe website for full details. 
 
 #HSBC  #HSBCHK  #PayMeHK  #PayMeAtSupermarkets  #PayMeRewards 

•  Each customer is entitled to one voucher only.
•  Discount vouchers expire 28 October 2022 at 23:59.
•  First-come first-served, while stock lasts.

This offer is intended for persons in Hong Kong. Terms and conditions apply.
SVF license no: SVFB002 
                    ",263        ,1        ,20221003
9,hsbc_hk,1 week ago,"
                        剩餘嘅食材要點樣處理？今個月，滙豐呈獻 @oneplanetplateglobal  將重點推廣唔浪費食物嘅重要性。滙豐銀行慈善基金支持惜食堂嘅食物回收及食物援助計劃，透過回收嘅食物製作膳食，並回饋我哋嘅社區。如果你想知多啲，可以到 @foodangel_hk_official  

What do you do with leftover ingredients? This month @oneplanetplateglobal  presented by HSBC is focused on educating the importance of wasting no food. The Hongkong Bank Foundation supports @foodangel_hk_official , a food rescue and food assistance programme that makes use of rescued food ingredients for producing meals to serve the Hong Kong community. 
                    ",78        ,1        ,20221003
10,hsbc_hk,1 week ago,"
                        【🦁 #滙豐理財世一大考 有獎問答遊戲 第二彈】
香港2022年五月通脹率係幾多？
A) 0 %
B) 1.2%
C) 100%
D) 1000%

有獎遊戲玩法：
1. 讚好並成為滙豐香港Instagram專頁粉絲
2. 留言問題嘅正確答案，再tag三位親朋好友及分享如何抗通脹
3. HSBC會以隨機抽獎形式抽出5位朋友，每位將獲得 Oculus Quest 2 虛擬實境器 128GB 一份，價值港幣3,388元

小編示範先！🤩
答案係 Z，我係滙豐投資嚟抗通脹！＠小滙 ＠小豐 ＠小獅子 你哋呢？🫵🏻

遊戲日期：2022年9月25日至9月29日晚上11時59分
得獎名單公佈日期：2022年10月2日於此帖文公佈，並有專人聯絡領獎方法
遊戲條款及細則：https://grp.hsbc/6179MprWl

投資涉及風險。
優惠受條款及細則約束。此優惠適用於身處香港人士。

 #滙豐  #滙豐理財世一學堂

【🦁  #HSBCWealthAcademyExam Giveaway No.2】
What is Hong Kong’s inflation rate for May, 2022?
A) 0 %
B) 1.2%
C) 100%
D) 1000%

How to play:
1. Follow the HSBC Instagram page
2. Leave in the Comment section the correct answer to the question, and tag three friends and share your best way to fight inflation
3. HSBC will randomly draw 5 lucky winners, who will each receive one Oculus Quest 2 VR 128GB (worth HKD3,388)

Siu Pin will go first! 🤩
The correct answer is Z! I fight inflation by investing at HSBC! @ FriendA @ FriendB @ FriendC How about you?🫵🏻

Promotion period: 25 Sept - 29 Sept 2022 11:59pm
Winner announcement date: On 2 Oct 2022 on this post; we will also get in touch with the winners individually for prize collection arrangements
T&C: https://grp.hsbc/6170MprWm

Investment involves risks.
Terms and conditions apply. This offer is intended for persons in Hong Kong.

 #HSBC  #HSBCWealthAcademy 
                    ",750        ,1055        ,20221003
11,hsbc_hk,1 week ago,"
                        【生命滿希望，錢路由我創！】
 阿媽教落，份糧要分三部分，衣食一份，住行一份，儲錢一份！但係今時今日呢個年代，真係冇乜可能！🥹
 
現今財務策劃*應該分為五大部分，正當你話：『嘩，邊有咁多錢呀！』嘅時候，其實有啲嘢你已經唔經唔覺做緊㗎喇！

一個正常打工仔會將人工用嚟 1️⃣ 滿足當前需要，然後如果手頭鬆就會預留少少（真係好少）去未來 2️⃣ 投資^或 3️⃣ 儲蓄。但係其實仲有 4️⃣自己同家庭保障同 5️⃣退休生活要plan㗎！
 
當你仲煩惱緊4️⃣ 同 5️⃣ 時，可以睇睇你間公司係咪已經為有醫療／人壽保險。同埋喺香港打工，公司一定要幫你供MPF㗎！雖然夠唔夠用係一件事，但係其實已經做緊，自己可以睇需要額外add-on供款。
 
咁樣聽完之後，係咪覺得財務策劃唔係真係咁離地呢？少有少plan，多有多plan，豐儉由人。所以生命滿希望，錢路由我創係真㗎！
 
想知多啲，可以睇  #投委會 網站：https://grp.hsbc/6006Mryn2

香港上海滙豐銀行有限公司並不對任何外界網站的內容負責。如閣下查看任何第三方網站或使用該網站的任何訊息或功能，即已同意下列條款：
https://grp.hsbc/6003MryXT
 
^投資涉及風險
 
 #滙豐  #滙豐理財世一學堂

【Life is full of hope, let's start planning your financial path!】
The last generation has shared their financial wisdom that we should always split our income in three ways, 1) everyday expenses, 2) housing, 3) saving. That's great for their generation, but for now, it doesn't apply anymore!

Nowadays, we should split our financial planning* pie into five pieces. Hear me out before you say ""I don't have this kind of money!"" 

We usually split our income into 1️⃣ fulfill everyday expenses, 2️⃣ investment^ or 3️⃣ savings. There is also 4️⃣ protection for yourself and your family and  5️⃣ retirement plans that you have to think ahead!

You might be surprised that you have already allocated money for  4️⃣ and  5️⃣ without knowing! Many companies have medical or life insurance coverage, and if you work in Hong Kong, your company is liable to pay its share of MPF contributions. 

