,ig_page,ig_post_date,ig_content,ig_like_cnt,ig_comment_cnt,ig_extract_date
Whether or not this is enough for the future, you're already halfway there in your planning and can adjust accordingly with additional add-on payments.

After seeing it map out this way, do you feel you're one step closer to financial planning? Life is full of hope. Let's start planning your financial path!

For more, please visit the  #IFEC 's website:
https://grp.hsbc/6005Mr1qN

HSBC is not responsible for any content on any third-party site. By viewing any third-party site or using any information or functions of that site, you are deemed to acknowledge that you agree to our Terms and Conditions: https://grp.hsbc/6000Mr1Sj

^Investment involves risks

 #HSBC  #HSBCWealthAcademy 
                    ",46        ,2        ,20221003
0,citihongkong,11 hours ago,"
                        【消費券入手，想用得更抵有咩計？🤩】

新一期電子消費券入手喇！無論您想用嚟食番餐好🍽️😋 ﹑換季買新衫👚👖 ﹑買新電話📱定係upgrade傢電🛋️💻，都要使得精明！想知道用消費券有咩要注意？點樣可以一路消費一路賺💳？即刻click入嚟  citibank.hk/cvs4  參考吓啦！

借定唔借？還得到先好借！ 
                    ",10        ,0        ,20221003
1,citihongkong,3 days ago,"
                        多謝大家咁踴躍一齊參與較早前嘅【Citi Hong Kong中秋「賞月🌝有賞」有獎遊戲 🌕數金幣贏至潮耳機🎧】，恭喜以下4位得獎者，每位可獲得至潮耳機一份。快啲睇下您或者您朋友有無份啦，記住Tag返佢話佢知呀。得獎者記住喺2022年10月14日前inbox我哋確認得獎者資格，我哋會稍後通知得獎者有關領獎安排。再一次多謝咁多位參加者嘅分享同支持，希望大家繼續留意住我哋Facebook，會有更多精彩嘅禮遇預備送畀您！ 

【Citi Hong Kong中秋「賞月🌝有賞」有獎遊戲 🌕數金幣贏至潮耳機🎧】得獎名單 – 
推廣活動日期由2022年9月6日至9月12日

1.  puipui0430
2.  kenz_koo
3.  yanyanyanyan123
4.  hannahliu1225

條款及細則：citibank.hk/citihkgame4a 
                    ",16        ,0        ,20221003
2,citihongkong,5 days ago,"
                        多謝大家咁踴躍一齊參與較早前嘅【Citi Plus®客戶限定：至Smart理財攻略有獎遊戲💰贏走HK$500購物禮券】，恭喜以下5位得獎者，每位可獲得 HK$500崇光購物禮券一份。快啲睇下您或者您朋友有無份中獎啦，記住Tag 返佢話佢知呀。得獎者記得喺2022年9月28日至10月7日 inbox我哋確認得獎者資格，我哋會稍後通知得獎者有關領獎安排。再一次多謝咁多位參加者嘅支持，希望大家繼續留意住我哋 Instagram，會有更多精彩嘅禮遇預備送畀您！
 
【Citi Plus®客戶限定：至Smart理財攻略有獎遊戲💰贏走HK$500購物禮券】得獎名單 - 推廣活動日期由 2022年8月26日至9月16日

1.  nyanyanenet
2.  simonhkc
3.  rosannauis
4.  zaclement
5.  siszeeee

條款細則: citibank.hk/hysa4b 
                    ",13        ,1        ,20221003
3,citihongkong,6 days ago,"
                        【「0+3」報復式旅行倒數喇！🗺️】

想返「鄉下」好耐？Plan旅行最緊要嘅三件事🤩：
✔️訂機票✈️！
✔️訂酒店🛏️！
✔️仲有要喺Citi Mobile® App啟動Citibank Global Wallet！

做齊晒您就可以帶埋行李喼🧳同張Debit Card💳 行得㗎啦！

受條款及細則約束。 
                    ",20        ,0        ,20221003
4,citihongkong,1 week ago,"
                        【日本「開關」 加上香港「0+3」新措施🎉！要入定啲Yen準備「返鄉下」喇 ✈️！】

日本將會喺10月11日恢復免簽證自由行🇯🇵🧳，再加上香港嘅新入境檢疫「0+3」安排，唱定「彈藥」為「回鄉」做足準備🍣🛍️ ！不過您可能會好奇：日圓匯價會唔會再跌？跌嘅背後又喺咩原因呢？究竟幾時先係唱YEN嘅黃金時機🤔？睇啱心水匯價想快人一步入手外幣💶💷 但又唔想落銀行或者找換店，又可以點做？即刻上 citibank.hk/yen4 了解多啲啦！

外幣買賣及投資涉及風險。 
                    ",15        ,0        ,20221003
5,citihongkong,2 weeks ago,"
                        【「資」己知彼-基金篇：後生嘅您想以投資實現目標？ 🎯 即睇Citi 年輕投資者大數據系列】

香港咩都貴洗費又高💸，政府數據顯示，香港 25歲以下嘅後生仔每月平均收入大概係HK$14,000^，應該夠應付日常開支，但未必有閒錢入手心頭好慰勞自己😣 要實現自己嘅夢想，就要參考吓Citi年輕投資者嘅投資數據啦❗️

您以為後生就一定係少資本兼少投資？據統計，Citi有近半嘅年輕投資者都會選擇多元化投資，而佢哋喺2022年上半年平均投資總額，就已經可以食超過6️⃣千個兩餸飯 🍱同睇超過300年串流影音平台 🖥！
想知Citi嘅年輕投資者有咩投資攻略？ 咁要即刻 click 入嚟 citibank.hk/prmu4a 了解多啲啦！記得開埋Citi Plus®戶口，開始您嘅投資第一步，再用Citi Plus投資playlist ，一個 app 有齊股票、基金、外幣等唔同投資選擇，買賣前後唔使將啲錢轉嚟轉去，幫您輕鬆跑贏時間！而家開Citi Plus 戶口，仲有好多優惠獎賞，立即撳埋 citibank.hk/citiplus4j 申請，同我哋一齊Chill 住賺更+多🕶✨！

優惠受條款及細則約束。
投資涉及風險。

資料來源：
以上數據來自Citi於2022年1月至6月Citi Priority, Citibanking同 Citi Plus客戶嘅投資總額 
Citi 年輕投資者定義為18-25歲嘅客戶。

^政府統計處第二季「綜合住戶統計調查按季統計報告」之15-24歲每月就業收入中位數

 #CitiPlus  #CitiHongKong 
                    ",15        ,0        ,20221003
6,citihongkong,2 weeks ago,"
                        【Citi Plus®客戶專享🎁KKday網上消費12%回贈💰 隨時day day變holiday😎齊齊玩住賺更+多！】

中秋放得一日假，梗係唔夠喉！Citi 幫您自製假期，繼續enjoy！由即日起至9月30日，只要用Citi Plus Mastercard扣賬卡或信用卡，到KKday手機應用程式或網頁訂購任何產品，無論買主題樂園門票、食好嘢，或者去酒店staycation做spa定glamping⋯⋯統統都有12%回贈，真正畀您玩住賺更+多！即刻為自己編排一個最relaxing嘅假期，隨時邊玩邊賺！

仲未有Citi Plus戶口同信用卡？快啲撳呢條link一次過申請，享總值超過HK$10,000迎新獎賞啦： citibank.hk/citiplus4i

優惠受條款及細則約束。
借定唔借？還得到先好借 

 #CitiPlus  #CitiHongKong 
                    ",28        ,0        ,20221003
7,citihongkong,3 weeks ago,"
                        【咪畀戶口變傀儡 誤墮洗黑錢陷阱】

打開社交媒體平台，有陌生人聲稱只要您用佢哋畀嘅文件喺銀行開個戶口；又或者喺二手買賣平台，有網店店主要求您借個儲值支付工具畀佢哋做網購收錢，就可以輕鬆賺過萬蚊報酬？

呢啲其實都係騙徒利誘想搵快錢嘅市民，幫佢哋開傀儡銀口戶口，再存入騙案得返嚟嘅黑錢，又或者直接經儲值支付工具收取黑錢，再經其他傀儡戶口將啲黑錢轉嚟轉去，進行洗黑錢活動。

為免誤墮洗黑錢陷阱，切勿外借、出售銀行戶口或者儲值支付工具戶口，以協助他人處理來歷不明嘅資金。干犯清洗黑錢罪行最高可被判罰款港幣500萬及入獄14年，切勿以身試法！

如有任何懷疑，立即聯絡所屬銀行同埋警方查詢。了解多啲防騙貼士︰ citibank.com.hk/security4。

便宜莫貪 勿賣Account

[Don’t Contribute “Stooge Accounts” in Money Laundering Scams]

Strangers on social media platforms ask for opening bank account in your name with supporting documents provided, or online shop owners from secondhand trade platforms ask for borrowing your stored value facilities account to collect online trade payment, and you get in return over HK$10,000 in such effortless way?

These are actually tactics from scammers to lure people looking for quick money into opening “stooge accounts” to receive criminal proceedings or to receive directly fraudulent payments through victims’ stored value facilities. They will then launder illegal proceedings through multiple transfers among stooge accounts.

Lending or selling your bank accounts or stored value facilities to others and assisting anyone in handling funds with suspicious origin may expose yourselves to the risk of committing money laundering offences of which the maximum penalty is imprisonment for 14 years and a fine of HK$5 million.

If you suspect that you have fallen victim to a scam, please contact the related bank and police immediately. Find out more fraud prevention tips at citibank.com.hk/security4

Don't be tempted by quick money. Don't sell your account. 
                    ",11        ,0        ,20221003
8,citihongkong,3 weeks ago,"
                        【Citi Hong Kong中秋「賞月🌝有賞」有獎遊戲 🌕數金幣贏至潮耳機🎧】

就快到中秋佳節，點少得嘆住月餅🥮咁賞月🌕？

為迎接一連三日假期兼中秋賞月夜，Citi Hong Kong同大家訓練好眼力👀！即玩呢個「賞月」小遊戲，就有機會贏走至潮耳機🎧！

參加遊戲方法：
1. 追蹤 @citihongkong  專頁同讚好呢個post
2. 立即睇片，留意問題：8張卡牌中總共有幾個「圓月金幣」 ？
3. 留言位置話我哋知正確答案，再tag 2位朋友一齊玩

完成晒以上步驟，即可參加抽獎，有機會贏走至潮耳機🎧（名額共8位）！
活動日期：即日起至9月12日23：59

公佈得獎者名單：9月30日或之前
活動條款及細則請參閱：citibank.hk/citihkgame4b 
                    ",277        ,316        ,20221003
9,citihongkong,4 weeks ago,"
                        【您plan咗幾時飛未✈️？用外幣消費，賞您高達4%外幣簽賬回贈🎁】

個個都講緊3+4，您仲未plan咩？只要您計劃得好，隨時都可以邊慳邊賺😎！講緊嘅係用Citibank Global Wallet唱定外幣同海外消費！首先透過Citi Mobile® App set定外幣交易限價單鎖定心水靚價，到價自動幫您唱！再用Citibank Global Wallet海外消費隨時碌Citibank Mastercard®扣賬卡，直接喺扣外幣戶口，$0 Citi手續費，幫您慳一筆！

仲有得賺！由即日至2022年9月30日，用Citibank Global Wallet進行海外簽賬🛍️或以外幣於網上購物🛒，享高達4%現金回贈🎁！快啲撳入去Citi Mobile® App📱Get More登記！限時優惠名額有限，先到先得，詳情：citibank.hk/globalwallet4a

💡提提您：網購前記得喺Citi Mobile® App啟動「網上購物」功能😉開埋推送通知功能，畀您第一時間收到最新消息同著數！

未係Citi客戶？
💰 Citi Plus®夏日Level Up！開立Citi Plus兼出Citi Plus信用卡享七重賞，激賺超過HK$10,000獎賞，即上citibank.hk/citiplus4n 申請
💰 開立Citigold可享高達HK$38,000現金回贈，即上 citibank.hk/citiwealth4z 申請

外幣買賣及投資涉及風險，匯率可升可跌。受條款及細則約束。
設計圖片只供參考 
                    ",33        ,1        ,20221003
10,citihongkong,1 month ago,"
                        【Citi Plus®客戶限定：至Smart理財攻略有獎遊戲💰贏走HK$500購物禮券】

打機有攻略，理財一樣都有！想加快步伐賺到更多利息?咁就要睇吓點做先至夠醒夠精明啦！

而家只要您係Citi Plus®客戶，一開戶已經有0.3%儲蓄年利率，再透過Citi利息Booster完成4個日常任務👉「入錢」、 「儲錢」、「投資、唱外幣或買保險」、「碌卡買嘢」，即可解鎖利率賺更多利息🌟，玩埋以下遊戲仲有機會贏得HK$500崇光購物禮券🎁！ 

參加方法： 
1.	追蹤 @citihongkong 專頁同讚好呢個post
2.	立即睇片，留意問題「片中提到完成5個任務，加加埋埋賺到最高年利率有幾多？」
3.	留言位置話我哋知正確答案，再tag 2位朋友一齊玩
4.	推廣期內完成片中提到5個任務其中一項，利用Citi Plus戶口「入錢」、 「儲錢」、「投資、唱外幣或買保險」或「碌卡買嘢」

完成晒以上步驟，就可以參加抽獎，有機會贏走HK$500崇光購物禮券(名額共20位)！ 

活動日期：即日起至9月16日23:59
公佈得獎者名單：9月30日 
活動條款及細則請參閱： citibank.hk/hysa4b

仲未係Citi Plus客戶？立即去 citibank.hk/citiplus4c 開立戶口，喺2022年9月16日前成功開戶再完成上面嘅步驟就可以參加抽獎！

受條款及細則約束。
借定唔借？還得到先好借！
投資涉及風險。

 #CitiPlus  #CitiHongKong 
                    ",45        ,17        ,20221003
11,citihongkong,1 month ago,"
                        【呢個夏日🔸Citi Plus®投資Playlist全面Level Up🔸助您輕鬆開展投資大計！】

想增值財富，實現自己to-do-list上嘅唔同計劃？有Citi Plus投資Playlist在手，每一步都take care您嘅需要！Citi Plus有一系列獨家理財攻略，一步步guide住您解鎖投資技能。Citi Mobile App 仲可以兩分鐘開通三個股票市場 (港股/美股/滬深股)，買賣前後唔使將啲錢轉嚟轉去，幫您輕鬆跑贏時間！
 
即日起至9月30日，Citi Plus更全面Level Up投資獎賞，畀您喺投資路上輕輕鬆鬆玩住賺更+多💰 ！
⭐️開戶頭3個月買港股或美股 $0佣金
⭐️存入股票高達HK$10,000現金獎賞
⭐️網上開立港股及美股戶口享高達HK$500現金回贈

有Citi Plus投資Playlist喺投資路上每一步都幫您，咁方便又多功能，您用咗未？即刻上 citibank.hk/citiplus4h 發掘Citi Plus一系列驚喜獎賞！
 
受條款及細則約束。
投資涉及風險。

 #CitiPlus  #CitiHongKong 
                    ",23        ,4        ,20221003
0,stancharthk,3 days ago,"
                        【🎉 渣打國泰 Mastercard®專屬獎賞　送你高達 HK$800 購物禮券！🛍🎁】
成個衣櫃都要換季 🍁？去旅行要著新衫影靚相 🏞？
無論你點解想置裝 🧥🧣👖，依家都有更大理由！渣打國泰 Mastercard為你帶嚟專屬購物獎賞，即日起至 2022 年 10 月 18 日成為 CLUB CG 會員，喺東薈城名店倉憑卡簽賬消費滿 HK$2,000 送你總值 HK$200 商場購物禮券；滿 HK$6,000 送 HK$600，每人每日可獲高達HK$800購物禮券！
 🎊🎊🎊！仲唔即刻去買盡各大人氣品牌 💨💨？
🎀 了解更多優惠詳情：bit.ly/3M9xwkh

借定唔借？還得到先好借。
優惠受條款及細則約束。

 #專屬獎賞  #渣打國泰Mastercard  #渣打香港  #StandardCharteredHK 
                    ",5        ,0        ,20221003
1,stancharthk,1 week ago,"
                        【 你最期待嘅 0+3 出現了！】申請渣打國泰Mastercard®享HK$1=1里數

唔使再FF喇，期待之旅終於成真！想即刻衝出香港玩到盡、買到盡、歎到盡？立即申請渣打國泰Mastercard®全速賺里，換套機票出發啦！

全新信用卡客戶，成功申請渣打國泰Mastercard®專享：
頭HK$40,000簽賬HK$1 = 1 里數，賺高達40,000里數；
夠晒兌換日本來回機票(20,000里)兩張！
免費延長里數結餘有效期，所以申請咗先講啦！

立即申請渣打國泰Mastercard®全速賺里換機票，個trip更盡興！

優惠受條款及細則約束。
借定唔借?還得到先好借！

 #期待之旅終於起程  #玩到盡  #買到盡  #歎到盡  #全速賺里
 #渣打國泰Mastercard  #StandardCharteredCathayMastercard 
 #渣打香港  #StandardCharteredHK 
                    ",52        ,0        ,20221003
2,stancharthk,2 weeks ago,"
                        【獨家體驗 -  #國泰 x 港機導賞Staycation 精彩回顧】

渣打國泰Mastercard時刻為你帶嚟難忘嘅專屬昇華體驗。早前一班「渣打國泰Mastercard – 優先私人理財」客戶同家人獲邀參與國泰 x 港機導賞Staycation活動，了解飛機工程及維修 。
 
大小航迷享受一晚Staycation後，由港機集團  #HAECO 工程人員帶領，體驗先進工程科技、近距離觀看飛機引擎，更登上A321neo及A350-900客機，深入駕駛艙，仲帶走埋用飛機機身所造嘅獨特行李牌留念。
 
回顧當日精彩畫面之餘，渣打國泰Mastercard亦會不斷為你帶嚟各式各樣獨家活動同優惠，讓你躍升生活享受。
精彩體驗，唯渣打國泰Mastercard獨享。
 
全新信用卡客戶現申請「渣打國泰Mastercard – 優先私人理財」，首HK$40,000簽賬可享HK$1：2里數^，可兌換一套東京頭等客艙來回機票*。
立即申請：https://bit.ly/3xybAcr
 
 #CathayHAECOtour  #專屬國泰昇華體驗  #渣打國泰Mastercard  #優先私人理財  #StandardCharteredHK
 
借定唔借?還得到先好借!
優惠受條款及細則約束。優惠只適用於合資格之信用卡及綜合理財服務客戶。
 
^適用於全新優先私人理財客戶以指定信用卡在首2個月內累積指定合資格簽賬額之全新信用卡客戶。
*以2022年7月4日之飛行獎勵標準賞作參考。 
                    ",28        ,0        ,20221003
3,stancharthk,2 weeks ago,"
                        【全港第一個「可持續出糧戶口」 享高達 1.5% 額外港元活期存款年利率】
我哋目標為可持續發展出力 🌳，令你同世界雙雙獲益！
所以帶嚟 🥇 全港第一個「可持續出糧戶口」，
你每個月出糧賺到高息嘅同時，全球可持續發展項目都會獲得支持，
世界同你都一齊有回報 ！
 
依家新客戶開立「可持續出糧戶口」可享高達 1.5% 額外港元活期存款年利率及高逹HK$2,000現金回贈，仲有其他綠色銀行服務俾你揀：
 
🍀 ESG 基金投資：網上交易尊享 0% 認購費
🍀 綠色按揭：高達 HK$6,888 額外現金回贈
 
獎賞一次過賺晒，又可以貢獻世界，仲唔即刻嚟分行開戶 🏦
 
同時想賺埋定期優惠？喺2022年10月31日前開戶，所有出糧戶口客戶可享12個月港元新資金定存 3% 年利率優惠。名額有限，先到先得，額滿即止。
 
優惠受條款及細則約束。
投資涉及風險。

 #可持續出糧戶口  #可持續發展  #綠色銀行服務  #ESG投資  #綠色按揭  #渣打香港  #StandardCharteredHK 
                    ",14        ,1        ,20221003
4,stancharthk,3 weeks ago,"
                        【 當 Apple 遇上 Smart 卡… 】
當 Apple 遇上牛頓，發現咗「地心吸力」；
當 Apple 遇上 Smart 卡，你會發現...

你已經超越牛頓！而家唔使用力，都可以吸到超 PRO 出機優惠：
經此立即申請 Smart 卡，簽賬^滿 $4,000 就賺 $1,400 迎新禮遇 (35% 現金回贈)！

Spend Smart 仲要識 Pay Later，再經 SC Mobile 簡單一撳，做 3 個月免息免手續費分期*！

咁大發現，即刻去申請啦：https://bit.ly/3DbPXCb 

 #當Apple遇上Smart卡  #超PRO優惠   #超越地心吸力  #出機大發現  #重量級回贈  #免息分期  #迎新優惠  #StandardCharteredHK

受條款及細則約束。
借定唔借？還得到先好借！

^須為零售購物簽賬（包括本地及海外）、網上消費或已誌賬之分期付款金額。
*每港幣180元將於「360°全面賞」網上換領平台扣除港幣1元現金回贈。例子：如簽賬分期金額為HK$9,000，銀行將扣除HK$50現金回贈。 
                    ",40        ,1        ,20221003
5,stancharthk,3 weeks ago,"
                        【London is calling！我哋用外匯交易獎賞同您say hello! 】
歎下午茶tea set打卡，定睇波睇歌劇，都係去英國先最正宗！
而家無論兌英鎊或其他外幣都有優惠，準備定隨時去同Big Ben say hello啦！

我哋期間限定推出「外匯迎新賞」，畀合資格渣打優先私人理財或「優先理財」客戶^*尊享：

推廣期：即日起至2022年10月31日
單一外匯交易GBP10以上或其等值之外幣，即送GBP10現金獎賞^；

推廣期：2022年7月1日至12月31日
累積外匯交易達HKD10,000，再送HKD100現金獎賞*；
累積外匯交易達HKD10,000,000，可享HKD3,888 + JPY25,000額外現金獎賞*；
累積外匯交易達HKD50,000,000，可享HKD18,888 + JPY100,000額外現金獎賞*

趁呢個機會，登入渣打手機程式SC Mobile或網上理財24/7外匯交易平台，兌換外幣啦！

^客戶需於2022年3月1日至8月31日期間沒有完成任何合資格外匯交易。
*客戶需於2022年1月1日至6月30日期間沒有完成任何合資格外匯交易。
優惠受條款及細則約束。外匯買賣涉及風險。
-----------------------------------------------------------------------------
順便申請埋渣打多貨幣萬事達卡扣賬卡，優先私人理財或「優先理財」客戶用外幣消費同海外提款，無需手續費。一卡在手，隨時出發！
https://bit.ly/3Q5qY6k

 #渣打  #外匯  #期間限定外匯迎新賞  #StandardCharteredHK 
                    ",17        ,0        ,20221003
6,stancharthk,1 month ago,"
                        【8號風球打到嚟啦】
打風今晚焗住留喺屋企？一於趁呢個時間報復式煲返一直好想睇嘅電影電視劇啦！
記得用埋渣打Smart 卡 subscribe Netflix, Disney+ 及一系列串流平台，一路睇一路賺 5% 現金回贈！未有卡？唔係呱？
 
細細聲講你知…其實依家經指定連結申請有限時迎新簽HK$1就送你6個月免費pandapro會籍加HK$100 coupon，仲自動參加抽獎贏免簽賬HK$1,000訂單一次呀！個優惠做到9月14咋！
見打風無咩做就申請埋啦： bit.ly/3KjmYhj

受條款及細則約束。
借定唔借？還得到先好借！
 
 #馬鞍  #打風梗係要睇戲煲劇  #打風仲要申請信用卡  #Smart卡  #用Smart卡訂購咁多個串流平台都有回贈  #1蚊換1千  #6個月pandapro會籍  #簽1蚊又得  #簽1毫都得呀  #StandardCharteredHK 
                    ",35        ,0        ,20221003
7,stancharthk,1 month ago,"
                        【想打工打得PREMIUM過人？有渣打「Premium理財」就有Say！】
平時返工日做夜做，嗰頭先完成咗客戶嘅要求，另一邊老闆又再幫你安排工作？永遠被夾係中間嘅打工仔，唔通就只可以講「是但啦，反正我都無Say … 」？

而家有渣打就有Say！只要成功申請渣打「Premium理財」即可享受一系列Premium過人嘅銀行服務及優惠：

．新客戶開立「Premium理財」再開埋出糧戶口，可享HK$1,300現金回贈，9月底前申請，仲額外送你$100咖啡券醒醒神！
．全新出糧客戶持有渣打國泰Mastercard®作指定簽賬可獲HK$3 = 1里數^
．有專業保險策劃經理為你度身訂造至啱你的保險方案
．渣打嘅强積金顧問配合同全港 No.1 MPF partner宏利*幫您輕鬆整合MPF戶口
．仲有專屬你嘅Premium理財專業團隊為你24/7解答各樣理財問題

邊個話打工仔唔可以有Say？想Premium過人就立即落渣打分行開戶，或上網了解更多。

 #打工仔  #係啊講緊你啊  #打工都打得PREMIUM過人  #PremiumBanking  #StandardCharteredHK

借定唔借？還得到先好借。
優惠受條款及細則約束。

^適用於食肆、網上或海外簽賬類別之合資格簽賬，簽賬限額一年HK$20,000 (即每月HK$1,667)
*資料來源：美世（香港）有限公司。截至2022年5月31日的「Mercer MPF Market Shares Report」，當中強積金市場佔有率，乃按計劃保薦人的強積金管理資產值計算。 
                    ",43        ,1        ,20221003
8,stancharthk,1 month ago,"
                        【渣打客戶尊屬】Banking全速賺里數 兼享國泰昇華旅遊禮遇
從富士山頂遠眺絕美晨曦、在大笨鐘傾聽睽違多時的鐘聲... 種種動人時刻，可有令你想念旅行的感覺？
 
全新客戶現凡以HK$100萬新資金開立「優先理財」，同時申請「渣打國泰Mastercard® – 優先理財」並簽賬滿HK$40,000，尊享100,000里數迎新獎賞^，可兌換兩套東京商務艙來回機票*。
 
旅途中更可享受優越國泰旅遊禮遇：
．每年4張環球國泰航空商務貴賓室使用券
．優先辦理登機手續及登機服務
 
以新資金開立12個月「亞洲萬里通」定期存款，里數賺得更快：
．存入HK$20萬尊享52,000里數 ，可兌換多一套東京商務艙來回機票*
．想飛得更遠？存入HK$100萬更尊享260,000里數，可兌換兩套商務艙機票來回歐洲*
 
全速賺盡里數，更快  #BeReady，令旅遊及理財體驗同步飛越期待！
 
 #日本回鄉之旅  #歐遊攻略  #商務艙來回機票  #專屬國泰昇華體驗  #期待之旅優先起程  #渣打國泰Mastercard  #優先理財  #StandardCharteredHK
 
借定唔借？還得到先好借。
優惠受條款及細則約束。優惠只適用於合資格之信用卡及綜合理財服務客戶。
 
^適用於全新客戶開立「優先理財」及全新信用卡客戶以指定信用卡首2個月內累積指定合資格簽賬額。
*以2022年7月4日之飛行獎勵標準賞作參考。 
                    ",18        ,0        ,20221003
9,stancharthk,1 month ago,"
                        【3+4=去旅行嘅最好時機！】 渣打「亞洲萬里通」定期存款  全速直飛歐洲、東京
依家喺外國返黎要酒店嘅隔離日數少咗，係時候出發去旅行啦！
想把握時機投入久違嘅旅途，就要開立渣打「亞洲萬里通」定期存款一次過賺最多嘅miles，轉個頭換埋商務艙機票即刻出發！

依家開立12個月渣打「亞洲萬里通」定期存款戶口，嚟緊想短途定遠行，完全由你話事：
．存入HK$100萬新資金可獲260,000里數，夠你換兩套商務艙機票來回歐洲*
．存入HK$20萬新資金可獲52,000里數，夠你換一套東京商務艙來回機票*

即刻嚟渣打分行開戶，為一直期待嘅旅程做好準備！

優惠受條款及細則約束。
*以2022年7月4日之飛行獎勵標準獎賞作參考。

 #商務艙來回機票  #東京  #歐洲  #渣打亞洲萬里通定期存款  #里數獎賞  #渣打香港  #StandardCharteredHK 
                    ",16        ,1        ,20221003
10,stancharthk,1 month ago,"
                        【渣打Fund Select團隊 為你精選優質基金】
近期市況一直波動，加上市場有咁多基金選擇，投資時應該點揀好？我哋嘅 Fund Select 專屬研究團隊，就將專業 expertise 注入基金投資 insights，即使市況未明朗，都幫你挑選優質嘅基金。
 
【首先 ⋯ 乜嘢係 Fund Select？】
渣打 Fund Select 專屬團隊每個月都會做獨立分析，每隻 fund 都經過量性同質性審查（詳情下一段再講 👇🏻）；
團隊仲會同基金經理定期 catch up，全方位評估基金嘅合適度同表現，最後先篩選出大約 80 隻唔同資產類別嘅精選基金，幫你achieve心目中嘅投資目標！
 
【揭開專業嘅篩選過程！】
